100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:06<00:00,  4.07it/s]
Epoch: 3, train_loss_1.615164179801941 train_ce_loss_1.615164179801941 train_reg_loss_0.0 train_L_avg_3.194987564086914 train_L_ens_1.615164179801941 train_L_lambda_2.405075855255127 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.385 train_m0_acc_0.166 train_m1_acc_0.2142 train_m2_acc_0.2014 train_m3_acc_0.1462 train_m4_acc_0.19 train_m5_acc_0.1712 train_m6_acc_0.1728 train_m7_acc_0.1568 train_m8_acc_0.2044 train_m9_acc_0.1936 train_m10_acc_0.1466 train_m11_acc_0.143 train_m12_acc_0.1786 train_m13_acc_0.1832 train_m14_acc_0.2108 train_m15_acc_0.1412 val_loss_2.3044285011291503 val_ce_loss_2.3044285011291503 val_reg_loss_0.0 val_L_avg_5.961149845123291 val_L_ens_2.3044285011291503 val_L_lambda_4.132789187431335 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.3216 val_m0_acc_0.1638 val_m1_acc_0.1644 val_m2_acc_0.1942 val_m3_acc_0.1446 val_m4_acc_0.1708 val_m5_acc_0.1581 val_m6_acc_0.2028 val_m7_acc_0.1389 val_m8_acc_0.1779 val_m9_acc_0.196 val_m10_acc_0.1501 val_m11_acc_0.1306 val_m12_acc_0.1351 val_m13_acc_0.1826 val_m14_acc_0.1958 val_m15_acc_0.1453
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.69it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.71it/s]
Epoch: 4, train_loss_1.523210096359253 train_ce_loss_1.523210096359253 train_reg_loss_0.0 train_L_avg_3.571203489303589 train_L_ens_1.523210096359253 train_L_lambda_2.547206792831421 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.4234 train_m0_acc_0.1548 train_m1_acc_0.1996 train_m2_acc_0.1846 train_m3_acc_0.1414 train_m4_acc_0.19 train_m5_acc_0.1754 train_m6_acc_0.1896 train_m7_acc_0.1464 train_m8_acc_0.1992 train_m9_acc_0.1906 train_m10_acc_0.135 train_m11_acc_0.1386 train_m12_acc_0.174 train_m13_acc_0.1926 train_m14_acc_0.2088 train_m15_acc_0.1496 val_loss_1.8368607974052429 val_ce_loss_1.8368607974052429 val_reg_loss_0.0 val_L_avg_4.874560985565186 val_L_ens_1.8368607974052429 val_L_lambda_3.355710906982422 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.3555 val_m0_acc_0.1666 val_m1_acc_0.1733 val_m2_acc_0.1694 val_m3_acc_0.1442 val_m4_acc_0.1823 val_m5_acc_0.1665 val_m6_acc_0.1581 val_m7_acc_0.1477 val_m8_acc_0.1743 val_m9_acc_0.188 val_m10_acc_0.1429 val_m11_acc_0.1301 val_m12_acc_0.1797 val_m13_acc_0.1702 val_m14_acc_0.2047 val_m15_acc_0.1517
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.62it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.62it/s]
Epoch: 5, train_loss_1.4356387090682983 train_ce_loss_1.4356387090682983 train_reg_loss_0.0 train_L_avg_3.9109940242767336 train_L_ens_1.4356387090682983 train_L_lambda_2.6733163738250734 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.4704 train_m0_acc_0.1546 train_m1_acc_0.207 train_m2_acc_0.1904 train_m3_acc_0.1448 train_m4_acc_0.2036 train_m5_acc_0.1764 train_m6_acc_0.1846 train_m7_acc_0.1466 train_m8_acc_0.2078 train_m9_acc_0.1992 train_m10_acc_0.1562 train_m11_acc_0.148 train_m12_acc_0.1734 train_m13_acc_0.1768 train_m14_acc_0.2224 train_m15_acc_0.1584 val_loss_1.6196832871437072 val_ce_loss_1.6196832871437072 val_reg_loss_0.0 val_L_avg_5.392811965942383 val_L_ens_1.6196832871437072 val_L_lambda_3.5062476205825805 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.424 val_m0_acc_0.1693 val_m1_acc_0.2276 val_m2_acc_0.1791 val_m3_acc_0.1562 val_m4_acc_0.1834 val_m5_acc_0.1774 val_m6_acc_0.1715 val_m7_acc_0.1404 val_m8_acc_0.1468 val_m9_acc_0.2108 val_m10_acc_0.1626 val_m11_acc_0.1224 val_m12_acc_0.1592 val_m13_acc_0.1812 val_m14_acc_0.2043 val_m15_acc_0.164
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.67it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.46it/s]
Epoch: 6, train_loss_1.3621586179733276 train_ce_loss_1.3621586179733276 train_reg_loss_0.0 train_L_avg_4.211742038726807 train_L_ens_1.3621586179733276 train_L_lambda_2.786950330734253 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.501 train_m0_acc_0.1628 train_m1_acc_0.205 train_m2_acc_0.183 train_m3_acc_0.1442 train_m4_acc_0.2106 train_m5_acc_0.178 train_m6_acc_0.1826 train_m7_acc_0.148 train_m8_acc_0.2142 train_m9_acc_0.1928 train_m10_acc_0.1508 train_m11_acc_0.1408 train_m12_acc_0.169 train_m13_acc_0.1826 train_m14_acc_0.211 train_m15_acc_0.18 val_loss_1.5361188530921936 val_ce_loss_1.5361188530921936 val_reg_loss_0.0 val_L_avg_5.296557264328003 val_L_ens_1.5361188530921936 val_L_lambda_3.41633807182312 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.4445 val_m0_acc_0.1544 val_m1_acc_0.1503 val_m2_acc_0.185 val_m3_acc_0.1532 val_m4_acc_0.1878 val_m5_acc_0.1705 val_m6_acc_0.1757 val_m7_acc_0.142 val_m8_acc_0.1814 val_m9_acc_0.1902 val_m10_acc_0.1604 val_m11_acc_0.1526 val_m12_acc_0.1781 val_m13_acc_0.1603 val_m14_acc_0.1943 val_m15_acc_0.1971
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.65it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.07it/s]
Epoch: 7, train_loss_1.2972697257995605 train_ce_loss_1.2972697257995605 train_reg_loss_0.0 train_L_avg_4.459064407348633 train_L_ens_1.2972697257995605 train_L_lambda_2.8781670475006105 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.5324 train_m0_acc_0.1582 train_m1_acc_0.1916 train_m2_acc_0.1758 train_m3_acc_0.1514 train_m4_acc_0.197 train_m5_acc_0.1816 train_m6_acc_0.1746 train_m7_acc_0.1436 train_m8_acc_0.2322 train_m9_acc_0.1948 train_m10_acc_0.1552 train_m11_acc_0.1404 train_m12_acc_0.1676 train_m13_acc_0.1808 train_m14_acc_0.211 train_m15_acc_0.1836 val_loss_1.4523971128463744 val_ce_loss_1.4523971128463744 val_reg_loss_0.0 val_L_avg_4.896244087219238 val_L_ens_1.4523971128463744 val_L_lambda_3.1743206071853636 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.4732 val_m0_acc_0.1691 val_m1_acc_0.194 val_m2_acc_0.1997 val_m3_acc_0.1521 val_m4_acc_0.2048 val_m5_acc_0.1573 val_m6_acc_0.1597 val_m7_acc_0.1386 val_m8_acc_0.2422 val_m9_acc_0.21 val_m10_acc_0.1646 val_m11_acc_0.1401 val_m12_acc_0.1664 val_m13_acc_0.1929 val_m14_acc_0.2009 val_m15_acc_0.1509
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.70it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.87it/s]
Epoch: 8, train_loss_1.238407759666443 train_ce_loss_1.238407759666443 train_reg_loss_0.0 train_L_avg_4.663242950439453 train_L_ens_1.238407759666443 train_L_lambda_2.9508253574371337 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.5476 train_m0_acc_0.1608 train_m1_acc_0.198 train_m2_acc_0.1868 train_m3_acc_0.159 train_m4_acc_0.2004 train_m5_acc_0.173 train_m6_acc_0.1802 train_m7_acc_0.1486 train_m8_acc_0.2234 train_m9_acc_0.197 train_m10_acc_0.167 train_m11_acc_0.1334 train_m12_acc_0.163 train_m13_acc_0.1896 train_m14_acc_0.2116 train_m15_acc_0.1844 val_loss_1.5385961103439332 val_ce_loss_1.5385961103439332 val_reg_loss_0.0 val_L_avg_5.342506437301636 val_L_ens_1.5385961103439332 val_L_lambda_3.4405512952804567 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.4418 val_m0_acc_0.1676 val_m1_acc_0.1494 val_m2_acc_0.1922 val_m3_acc_0.142 val_m4_acc_0.2075 val_m5_acc_0.1727 val_m6_acc_0.179 val_m7_acc_0.1401 val_m8_acc_0.2261 val_m9_acc_0.1795 val_m10_acc_0.1694 val_m11_acc_0.1212 val_m12_acc_0.1713 val_m13_acc_0.1931 val_m14_acc_0.1951 val_m15_acc_0.1941
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.58it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.45it/s]
Epoch: 9, train_loss_1.1795103883743285 train_ce_loss_1.1795103883743285 train_reg_loss_0.0 train_L_avg_4.872183475494385 train_L_ens_1.1795103883743285 train_L_lambda_3.0258469486236574 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.579 train_m0_acc_0.1618 train_m1_acc_0.199 train_m2_acc_0.1978 train_m3_acc_0.1594 train_m4_acc_0.202 train_m5_acc_0.1904 train_m6_acc_0.1708 train_m7_acc_0.1428 train_m8_acc_0.2348 train_m9_acc_0.1994 train_m10_acc_0.163 train_m11_acc_0.1416 train_m12_acc_0.1692 train_m13_acc_0.1822 train_m14_acc_0.2162 train_m15_acc_0.1896 val_loss_1.4631751227378844 val_ce_loss_1.4631751227378844 val_reg_loss_0.0 val_L_avg_6.77400987625122 val_L_ens_1.4631751227378844 val_L_lambda_4.118592476844787 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.4821 val_m0_acc_0.1512 val_m1_acc_0.1858 val_m2_acc_0.1921 val_m3_acc_0.1441 val_m4_acc_0.1831 val_m5_acc_0.1875 val_m6_acc_0.1678 val_m7_acc_0.1409 val_m8_acc_0.2322 val_m9_acc_0.1954 val_m10_acc_0.1705 val_m11_acc_0.1287 val_m12_acc_0.1657 val_m13_acc_0.1642 val_m14_acc_0.2148 val_m15_acc_0.1748
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.62it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.87it/s]
Epoch: 10, train_loss_1.135349862575531 train_ce_loss_1.135349862575531 train_reg_loss_0.0 train_L_avg_4.972238922119141 train_L_ens_1.135349862575531 train_L_lambda_3.0537944221496582 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.5942 train_m0_acc_0.1568 train_m1_acc_0.2016 train_m2_acc_0.197 train_m3_acc_0.1614 train_m4_acc_0.2118 train_m5_acc_0.1822 train_m6_acc_0.1814 train_m7_acc_0.1452 train_m8_acc_0.2436 train_m9_acc_0.2034 train_m10_acc_0.1642 train_m11_acc_0.1444 train_m12_acc_0.1712 train_m13_acc_0.189 train_m14_acc_0.214 train_m15_acc_0.1874 val_loss_1.3558904886245728 val_ce_loss_1.3558904886245728 val_reg_loss_0.0 val_L_avg_6.347560396194458 val_L_ens_1.3558904886245728 val_L_lambda_3.8517254304885866 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.512 val_m0_acc_0.1773 val_m1_acc_0.2124 val_m2_acc_0.1492 val_m3_acc_0.1458 val_m4_acc_0.1934 val_m5_acc_0.1738 val_m6_acc_0.1794 val_m7_acc_0.1522 val_m8_acc_0.23 val_m9_acc_0.1946 val_m10_acc_0.1577 val_m11_acc_0.1293 val_m12_acc_0.16 val_m13_acc_0.1829 val_m14_acc_0.2028 val_m15_acc_0.1486
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.66it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.62it/s]
Epoch: 11, train_loss_1.1048104333877564 train_ce_loss_1.1048104333877564 train_reg_loss_0.0 train_L_avg_5.117106285095215 train_L_ens_1.1048104333877564 train_L_lambda_3.110958375930786 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.6048 train_m0_acc_0.1638 train_m1_acc_0.205 train_m2_acc_0.1924 train_m3_acc_0.16 train_m4_acc_0.2066 train_m5_acc_0.19 train_m6_acc_0.1744 train_m7_acc_0.1494 train_m8_acc_0.2532 train_m9_acc_0.2064 train_m10_acc_0.163 train_m11_acc_0.1424 train_m12_acc_0.1706 train_m13_acc_0.1818 train_m14_acc_0.2168 train_m15_acc_0.1702 val_loss_1.5763607788085938 val_ce_loss_1.5763607788085938 val_reg_loss_0.0 val_L_avg_5.987725038528442 val_L_ens_1.5763607788085938 val_L_lambda_3.782042899131775 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.4297 val_m0_acc_0.1717 val_m1_acc_0.1893 val_m2_acc_0.1983 val_m3_acc_0.1471 val_m4_acc_0.2015 val_m5_acc_0.1738 val_m6_acc_0.1639 val_m7_acc_0.1413 val_m8_acc_0.2608 val_m9_acc_0.1921 val_m10_acc_0.1823 val_m11_acc_0.129 val_m12_acc_0.1597 val_m13_acc_0.1535 val_m14_acc_0.2312 val_m15_acc_0.13
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.66it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 28.09it/s]
Epoch: 12, train_loss_1.0746374559402465 train_ce_loss_1.0746374559402465 train_reg_loss_0.0 train_L_avg_5.271313037872314 train_L_ens_1.0746374559402465 train_L_lambda_3.1729752731323244 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.6226 train_m0_acc_0.1622 train_m1_acc_0.2064 train_m2_acc_0.199 train_m3_acc_0.1584 train_m4_acc_0.2016 train_m5_acc_0.1856 train_m6_acc_0.1864 train_m7_acc_0.1458 train_m8_acc_0.24 train_m9_acc_0.2012 train_m10_acc_0.1648 train_m11_acc_0.1486 train_m12_acc_0.1596 train_m13_acc_0.1874 train_m14_acc_0.2176 train_m15_acc_0.1842 val_loss_1.3043670129776002 val_ce_loss_1.3043670129776002 val_reg_loss_0.0 val_L_avg_6.560926666259766 val_L_ens_1.3043670129776002 val_L_lambda_3.9326468324661255 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5313 val_m0_acc_0.1537 val_m1_acc_0.1829 val_m2_acc_0.1734 val_m3_acc_0.1635 val_m4_acc_0.2004 val_m5_acc_0.1811 val_m6_acc_0.1836 val_m7_acc_0.1385 val_m8_acc_0.2334 val_m9_acc_0.206 val_m10_acc_0.1717 val_m11_acc_0.1308 val_m12_acc_0.1812 val_m13_acc_0.1798 val_m14_acc_0.2045 val_m15_acc_0.1455
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.56it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 28.27it/s]
